"","TimeStamp","Enlem(N)","Boylam(E)","Derinlik(km)","MD","ML","Mw","Yer","Çözüm Niteligi"
"1","2020.12.17 14:41:00","37.0887"," 27.8977","0.0","-.-","2.1","-.-"," BAYIRKOY-MILAS (MUGLA)","Ilksel"
"2","2020.12.17 14:08:28","38.7172"," 33.8822","5.0","-.-","1.7","-.-"," OYMAAGAC-AGACOREN (AKSARAY)"," Ilksel"
"3","2020.12.17 13:49:50","36.9798"," 27.3760"," 11.5","-.-","2.2","-.-"," GOKOVA KORFEZI (AKDENIZ)","Ilksel"
"4","2020.12.17 13:29:13","39.4913"," 33.4902","4.0","-.-","1.9","-.-"," HACIYUSUFLU-CELEBI (KIRIKKALE)","Ilksel"
"5","2020.12.17 13:17:23","37.6122"," 31.3248","5.0","-.-","1.3","-.-"," YUKARIYAYLABEL-AKSU (ISPARTA)"," Ilksel"
"6","2020.12.17 12:45:25","36.8473"," 27.3647","5.3","-.-","1.4","-.-"," GOKOVA KORFEZI (AKDENIZ)","Ilksel"
"7","2020.12.17 12:32:09","35.9810"," 27.7645","2.4","-.-","1.4","-.-"," RODOS ADASI (AKDENIZ)"," Ilksel"
"8","2020.12.17 12:02:55","36.0335"," 27.6578","8.8","-.-","2.1","-.-"," AKDENIZ"," Ilksel"
"9","2020.12.17 11:49:52","37.7867"," 27.0035"," 24.8","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"10","2020.12.17 11:07:26","39.0883"," 42.5892"," 16.7","-.-","1.8","-.-"," GULKORU-MALAZGIRT (MUS)"," Ilksel"
"11","2020.12.17 11:00:04","38.6338"," 43.3628"," 11.9","-.-","2.8","-.-"," ASIT-(VAN)","Ilksel"
"12","2020.12.17 10:48:02","38.9265"," 26.2003"," 10.7","-.-","3.0","2.8"," MIDILLI ADASI (EGE DENIZI)","Ilksel"
"13","2020.12.17 10:19:11","34.7010"," 23.1628"," 14.6","-.-","4.0","4.0"," GIRIT ADASI (AKDENIZ)"," REVIZE01"
"14","2020.12.17 09:19:57","37.9037"," 26.8742","6.7","-.-","1.9","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"15","2020.12.17 08:52:01","39.8827"," 27.8962","4.3","-.-","2.0","-.-"," YAGCILAR-(BALIKESIR)","Ilksel"
"16","2020.12.17 08:50:24","37.8667"," 26.9018"," 28.0","-.-","2.0","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"17","2020.12.17 07:36:37","37.7403"," 27.0507"," 11.9","-.-","1.7","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"18","2020.12.17 07:23:46","37.7358"," 27.0800","7.0","-.-","1.5","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"19","2020.12.17 06:58:21","37.8508"," 26.7045","9.5","-.-","1.6","-.-"," EGE DENIZI","Ilksel"
"20","2020.12.17 06:53:39","39.3665"," 28.2173","4.7","-.-","1.3","-.-"," KOCABEY-SINDIRGI (BALIKESIR)","Ilksel"
"21","2020.12.17 06:33:18","37.8330"," 26.9592","6.3","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"22","2020.12.17 06:17:15","37.9137"," 26.5475","5.0","-.-","1.7","-.-"," EGE DENIZI","Ilksel"
"23","2020.12.17 06:00:40","37.8532"," 26.7563"," 12.2","-.-","1.6","-.-"," EGE DENIZI","Ilksel"
"24","2020.12.17 05:57:18","37.9780"," 26.1760","5.4","-.-","1.7","-.-"," EGE DENIZI","Ilksel"
"25","2020.12.17 05:32:34","37.8447"," 26.8547"," 16.7","-.-","2.1","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"26","2020.12.17 04:23:15","38.8210"," 26.6582","7.9","-.-","1.8","-.-"," CANDARLI KORFEZI (EGE DENIZI)"," Ilksel"
"27","2020.12.17 04:07:31","38.8405"," 39.3872"," 14.8","-.-","1.1","-.-"," MERCIMEK-PERTEK (TUNCELI)"," Ilksel"
"28","2020.12.17 03:45:16","37.7373"," 27.0673","1.2","-.-","1.3","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"29","2020.12.17 03:43:01","37.7748"," 27.0958","7.8","-.-","1.5","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"30","2020.12.17 03:36:57","39.9523"," 39.9400"," 10.7","-.-","1.9","-.-"," BOGAZLI-OTLUKBELI (ERZINCAN)","Ilksel"
"31","2020.12.17 03:15:28","37.9340"," 26.6508"," 16.2","-.-","1.3","-.-"," EGE DENIZI","Ilksel"
"32","2020.12.17 03:05:03","40.5085"," 29.0617"," 16.3","-.-","1.1","-.-"," KARACAALI-GEMLIK (BURSA)","Ilksel"
"33","2020.12.17 02:59:00","37.8405"," 27.0105","5.2","-.-","1.4","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"34","2020.12.17 02:51:33","37.7062"," 27.0578","4.8","-.-","1.4","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"35","2020.12.17 02:50:13","37.7388"," 27.0852","2.9","-.-","1.4","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"36","2020.12.17 02:45:29","37.6408"," 26.9540"," 13.5","-.-","1.7","-.-"," DOGANBEY ACIKLARI-AYDIN (EGE DENIZI)","Ilksel"
"37","2020.12.17 02:41:07","39.1020"," 37.8325","1.2","-.-","1.1","-.-"," TASLI-KANGAL (SIVAS)","Ilksel"
"38","2020.12.17 02:26:36","39.0085"," 27.8715","4.4","-.-","1.7","-.-"," DINGILLER-AKHISAR (MANISA)","Ilksel"
"39","2020.12.17 02:19:23","37.6785"," 27.0378"," 12.4","-.-","1.7","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"40","2020.12.17 02:16:19","37.7967"," 27.0830","5.0","-.-","1.7","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"41","2020.12.17 02:09:02","37.7385"," 27.0872"," 12.3","-.-","3.0","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"42","2020.12.17 02:07:35","37.7533"," 27.0975","1.8","-.-","1.4","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"43","2020.12.17 02:06:15","37.7665"," 27.0823","5.3","-.-","2.1","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"44","2020.12.17 01:52:40","37.8087"," 27.1688","5.3","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"45","2020.12.17 01:44:28","37.7808"," 27.1440","5.0","-.-","1.3","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"46","2020.12.17 01:43:24","37.7972"," 27.1508","3.0","-.-","1.3","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"47","2020.12.17 01:40:21","37.7597"," 27.0910","3.1","-.-","1.9","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"48","2020.12.17 01:38:40","37.7863"," 27.1580"," 15.3","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"49","2020.12.17 01:35:12","37.7770"," 27.0937","5.0","-.-","1.4","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"50","2020.12.17 01:32:18","37.7600"," 27.1797"," 11.2","-.-","1.4","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"51","2020.12.17 01:27:49","37.7285"," 27.1062"," 17.8","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"52","2020.12.17 01:25:01","37.7477"," 27.0948"," 13.1","-.-","2.7","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"53","2020.12.17 01:21:12","37.7368"," 27.0747","9.3","-.-","2.9","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"54","2020.12.17 01:19:34","37.8120"," 27.2510","8.0","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"55","2020.12.17 01:02:24","37.7535"," 27.1037"," 10.2","-.-","1.9","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"56","2020.12.17 01:00:44","37.7417"," 27.2158"," 10.1","-.-","2.2","-.-"," GUZELCAMLI-KUSADASI (AYDIN)"," Ilksel"
"57","2020.12.17 00:30:16","36.6630"," 27.2802"," 56.7","-.-","3.0","3.2"," ONIKI ADALAR (AKDENIZ)","Ilksel"
"58","2020.12.17 00:09:47","39.0007"," 27.8648"," 11.0","-.-","2.2","-.-"," KARABORKLU-AKHISAR (MANISA)"," Ilksel"
"59","2020.12.16 22:57:42","37.7888"," 27.1218"," 14.9","-.-","1.7","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"60","2020.12.16 22:54:25","37.7672"," 27.0685","8.9","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"61","2020.12.16 22:51:07","38.8590"," 43.4083"," 17.7","-.-","2.0","-.-"," KUMLUCA-(VAN)"," Ilksel"
"62","2020.12.16 22:30:39","37.9912"," 27.2317"," 17.0","-.-","1.5","-.-"," GOLOVA-MENDERES (IZMIR)"," Ilksel"
"63","2020.12.16 22:14:20","37.7833"," 27.1375","4.6","-.-","1.3","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"64","2020.12.16 21:43:52","37.2032"," 38.7917","9.2","-.-","2.4","-.-"," KARAKOPRU-(SANLIURFA)"," Ilksel"
"65","2020.12.16 20:56:13","37.7800"," 27.0457"," 20.3","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"66","2020.12.16 20:18:03","37.7758"," 27.0977","7.9","-.-","2.2","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"67","2020.12.16 20:11:11","37.8458"," 26.9983"," 15.5","-.-","2.2","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"68","2020.12.16 19:37:59","36.1710"," 29.1568"," 18.8","-.-","1.5","-.-"," AKDENIZ"," Ilksel"
"69","2020.12.16 19:04:12","38.8095"," 26.6635","8.3","-.-","1.9","-.-"," CANDARLI KORFEZI (EGE DENIZI)"," Ilksel"
"70","2020.12.16 18:48:19","38.7603"," 40.1000"," 21.8","-.-","1.7","-.-"," YUKARIMIRAHMET-KOVANCILAR (ELAZIG)","Ilksel"
"71","2020.12.16 18:36:39","38.3283"," 38.8328","5.0","-.-","1.8","-.-"," UYANIK-KALE (MALATYA)"," Ilksel"
"72","2020.12.16 18:32:32","38.0488"," 27.0992","3.9","-.-","2.5","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"73","2020.12.16 17:20:23","37.7903"," 27.1532","5.0","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"74","2020.12.16 17:13:48","37.8007"," 27.1220","2.5","-.-","1.7","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"75","2020.12.16 16:53:21","37.7980"," 27.1290","5.5","-.-","1.9","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"76","2020.12.16 16:43:15","38.3610"," 39.0810"," 16.7","-.-","2.1","-.-"," DOGANBAGI-SIVRICE (ELAZIG)","Ilksel"
"77","2020.12.16 16:42:41","38.9935"," 27.8628","9.8","-.-","2.1","-.-"," KARABORKLU-AKHISAR (MANISA)"," Ilksel"
"78","2020.12.16 16:23:16","37.7738"," 26.7137"," 26.8","-.-","1.7","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"79","2020.12.16 16:05:08","38.6692"," 43.2197"," 12.7","-.-","2.0","-.-"," ALAKOY-(VAN)","Ilksel"
"80","2020.12.16 15:52:59","37.3732"," 35.2365"," 23.2","-.-","2.2","-.-"," MERKEZBOZTAHTA-KARAISALI (ADANA)","Ilksel"
"81","2020.12.16 15:30:17","40.7092"," 27.6702","4.3","-.-","1.8","-.-"," SARAYLAR-MARMARA (BALIKESIR)","Ilksel"
"82","2020.12.16 15:08:47","36.2842"," 30.5487"," 19.2","-.-","3.3","3.2"," ADRASAN-KUMLUCA (ANTALYA)"," Ilksel"
"83","2020.12.16 15:00:25","40.7955"," 27.7165","5.9","-.-","2.3","-.-"," MARMARA DENIZI","Ilksel"
"84","2020.12.16 14:25:07","37.7190"," 27.1588"," 13.9","-.-","2.2","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"85","2020.12.16 13:21:42","37.7502"," 27.0967","6.1","-.-","2.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"86","2020.12.16 13:11:11","37.9328"," 26.9462"," 16.7","-.-","1.4","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"87","2020.12.16 12:51:34","36.4357"," 27.9647"," 45.7","-.-","1.9","-.-"," AKDENIZ"," REVIZE01"
"88","2020.12.16 12:43:30","39.2692"," 41.6690"," 26.4","-.-","2.2","-.-"," AKGOZE-HINIS (ERZURUM)","Ilksel"
"89","2020.12.16 12:11:01","37.3953"," 28.3778","0.0","-.-","2.0","-.-"," MENTESE-KAVAKLIDERE (MUGLA)"," Ilksel"
"90","2020.12.16 11:31:47","37.1378"," 38.5788"," 10.1","-.-","2.0","-.-"," CIRALI-(SANLIURFA)","Ilksel"
"91","2020.12.16 10:07:43","37.6995"," 27.1465"," 19.7","-.-","1.7","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"92","2020.12.16 10:00:39","37.8350"," 26.9323","6.0","-.-","1.8","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"93","2020.12.16 09:47:03","37.6935"," 27.0607"," 13.1","-.-","2.0","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"94","2020.12.16 09:42:37","37.8792"," 26.9083"," 12.1","-.-","2.2","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"95","2020.12.16 09:42:24","40.4258"," 28.9367","7.5","-.-","1.9","-.-"," GEMLIK KORFEZI (MARMARA DENIZI)"," Ilksel"
"96","2020.12.16 09:27:34","39.6632"," 41.2832"," 15.6","-.-","1.8","-.-"," YALINCA-TEKMAN (ERZURUM)","Ilksel"
"97","2020.12.16 09:14:24","39.0043"," 28.6867","8.3","-.-","1.8","-.-"," YIGITLER-DEMIRCI (MANISA)"," Ilksel"
"98","2020.12.16 09:03:31","40.3975"," 27.1560","6.6","-.-","2.1","-.-"," CAKIRLI-BIGA (CANAKKALE)","Ilksel"
"99","2020.12.16 09:02:25","37.7870"," 26.7838","9.7","-.-","2.1","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"100","2020.12.16 08:54:54","38.0225"," 27.0892","5.4","-.-","1.9","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"101","2020.12.16 08:54:16","37.9695"," 26.9822"," 27.2","-.-","1.9","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"102","2020.12.16 08:47:25","37.9497"," 27.1575"," 11.2","-.-","1.7","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"103","2020.12.16 08:20:28","37.3760"," 27.7207","0.0","-.-","1.7","-.-"," KAFACA-MILAS (MUGLA)","Ilksel"
"104","2020.12.16 08:20:17","37.3142"," 28.3055"," 19.0","-.-","2.1","-.-"," KOZAGAC-(MUGLA)"," Ilksel"
"105","2020.12.16 07:47:06","38.0942"," 27.1205","4.8","-.-","1.7","-.-"," CAMONU-MENDERES (IZMIR)"," Ilksel"
"106","2020.12.16 06:41:56","37.7212"," 27.0710","6.9","-.-","1.4","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"107","2020.12.16 06:23:18","39.5493"," 40.9368","5.9","-.-","2.2","-.-"," KOSELER-CAT (ERZURUM)"," Ilksel"
"108","2020.12.16 06:03:46","37.8107"," 26.9382","8.1","-.-","2.0","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"109","2020.12.16 05:53:58","38.5073"," 39.3590","6.4","-.-","1.3","-.-"," CEVIZDERE-(ELAZIG)","Ilksel"
"110","2020.12.16 05:37:06","37.8848"," 27.0152","7.1","-.-","3.2","3.1"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"111","2020.12.16 05:34:18","36.9582"," 34.5812"," 13.1","-.-","1.4","-.-"," EVRENLI-TOROSLAR (MERSIN)"," Ilksel"
"112","2020.12.16 05:05:57","37.2165"," 28.2303","8.9","-.-","1.3","-.-"," KAFACA-(MUGLA)","Ilksel"
"113","2020.12.16 04:53:55","37.7097"," 27.0882","2.9","-.-","1.5","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"114","2020.12.16 04:51:24","37.8760"," 26.9753","5.1","-.-","1.7","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"115","2020.12.16 04:45:18","35.6962"," 26.2790"," 11.3","-.-","2.6","-.-"," AKDENIZ"," Ilksel"
"116","2020.12.16 04:32:12","42.1287"," 24.8295","3.0","-.-","2.2","-.-"," BULGARISTAN"," Ilksel"
"117","2020.12.16 04:30:03","38.2160"," 39.1832","2.3","-.-","1.7","-.-"," HANDERE-CUNGUS (DIYARBAKIR)"," Ilksel"
"118","2020.12.16 04:29:08","35.6702"," 26.3075"," 16.2","-.-","2.5","-.-"," AKDENIZ"," Ilksel"
"119","2020.12.16 04:28:47","38.6658"," 26.6110"," 12.2","-.-","1.6","-.-"," IZMIR KORFEZI (EGE DENIZI)","Ilksel"
"120","2020.12.16 04:00:31","40.1355"," 38.7398","7.3","-.-","1.4","-.-"," CAMOLUK (GIRESUN)"," Ilksel"
"121","2020.12.16 03:48:22","37.8292"," 26.7683"," 20.5","-.-","1.6","-.-"," EGE DENIZI","Ilksel"
"122","2020.12.16 03:41:58","37.8998"," 26.7805"," 13.1","-.-","1.9","-.-"," EGE DENIZI","Ilksel"
"123","2020.12.16 03:41:21","37.8272"," 26.8248"," 21.9","-.-","1.9","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"124","2020.12.16 03:37:37","37.8217"," 26.8135","4.0","-.-","2.2","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"125","2020.12.16 03:20:19","37.0950"," 28.4635","7.4","-.-","1.9","-.-"," CICEKLI-ULA (MUGLA)"," Ilksel"
"126","2020.12.16 02:34:07","39.0787"," 26.0327","4.9","-.-","2.2","-.-"," MIDILLI ADASI (EGE DENIZI)","Ilksel"
"127","2020.12.16 02:24:58","35.9327"," 28.5435","5.0","-.-","1.5","-.-"," AKDENIZ"," Ilksel"
"128","2020.12.16 02:10:30","37.0103"," 27.6032","2.7","-.-","1.6","-.-"," GOKOVA KORFEZI (AKDENIZ)","Ilksel"
"129","2020.12.16 02:01:18","39.9877"," 26.1215"," 12.6","-.-","1.9","-.-"," UVECIK ACIKLARI-CANAKKALE (EGE DENIZI)","Ilksel"
"130","2020.12.16 01:44:44","37.8527"," 26.7048"," 11.7","-.-","2.1","-.-"," EGE DENIZI","Ilksel"
"131","2020.12.16 01:35:23","38.0158"," 27.1818"," 15.5","-.-","1.3","-.-"," CILE-MENDERES (IZMIR)"," Ilksel"
"132","2020.12.16 01:31:38","37.7958"," 27.0148","6.6","-.-","1.9","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"133","2020.12.16 01:15:52","40.5223"," 29.0472"," 16.5","-.-","1.2","-.-"," NARLI-GEMLIK (BURSA)","Ilksel"
"134","2020.12.16 01:11:53","37.7988"," 26.8113"," 13.4","-.-","1.6","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"135","2020.12.16 01:06:16","38.0122"," 27.0783","3.0","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"136","2020.12.15 22:22:46","37.7520"," 27.0330","5.3","-.-","1.6","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"137","2020.12.15 22:12:07","37.7788"," 27.0868"," 13.3","-.-","1.6","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"138","2020.12.15 21:48:35","35.7150"," 26.2733"," 10.4","-.-","3.7","3.5"," AKDENIZ"," Ilksel"
"139","2020.12.15 20:50:39","36.5500"," 28.7703"," 25.8","-.-","1.3","-.-"," AKDENIZ"," Ilksel"
"140","2020.12.15 19:59:10","37.8295"," 27.1967","5.0","-.-","1.5","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"141","2020.12.15 19:48:49","38.8322"," 38.1533","5.0","-.-","1.9","-.-"," ARMUTLU-ARGUVAN (MALATYA)"," Ilksel"
"142","2020.12.15 18:38:04","37.8023"," 26.4373","5.0","-.-","2.0","-.-"," ONIKI ADALAR (AKDENIZ)","Ilksel"
"143","2020.12.15 18:33:19","37.7780"," 27.1665"," 21.7","-.-","1.5","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"144","2020.12.15 17:52:04","40.1632"," 31.6978"," 12.2","-.-","1.9","-.-"," ULUKOY-NALLIHAN (ANKARA)","Ilksel"
"145","2020.12.15 16:22:56","40.6028"," 29.0025","6.7","-.-","1.7","-.-"," SENKOY-CINARCIK (YALOVA)","Ilksel"
"146","2020.12.15 14:17:14","39.9247"," 39.2030","7.7","-.-","2.9","2.8"," KOCYATAGI-(ERZINCAN)","Ilksel"
"147","2020.12.15 12:39:50","37.8642"," 26.8235"," 18.9","-.-","2.5","-.-"," EGE DENIZI","Ilksel"
"148","2020.12.15 11:23:44","37.1317"," 36.8928"," 19.7","-.-","1.6","-.-"," ATAKOY-NURDAGI (GAZIANTEP)","Ilksel"
"149","2020.12.15 11:18:26","37.7817"," 27.1350","5.3","-.-","1.8","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"150","2020.12.15 10:38:31","39.6577"," 27.8658","4.2","-.-","2.4","-.-"," BALIKESIR (BALIKESIR)"," Ilksel"
"151","2020.12.15 09:41:51","40.6510"," 29.0452","5.4","-.-","2.5","-.-"," KOCADERE-CINARCIK (YALOVA)","Ilksel"
"152","2020.12.15 08:03:14","37.9173"," 26.7962"," 16.3","-.-","1.9","-.-"," EGE DENIZI","Ilksel"
"153","2020.12.15 07:56:42","38.8487"," 26.9082","8.8","-.-","1.9","-.-"," CANDARLI KORFEZI (EGE DENIZI)"," Ilksel"
"154","2020.12.15 07:46:53","37.8343"," 26.8718"," 23.5","-.-","1.9","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"155","2020.12.15 07:30:14","40.3325"," 27.5448"," 13.6","-.-","2.1","-.-"," CIFTECESMELER-GONEN (BALIKESIR)"," Ilksel"
"156","2020.12.15 07:17:50","37.8180"," 26.8313"," 10.4","-.-","2.2","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"157","2020.12.15 07:11:53","37.7960"," 26.8840","8.7","-.-","2.3","-.-"," SISAM ADASI (EGE DENIZI)","Ilksel"
"158","2020.12.15 07:08:04","37.7977"," 26.4600"," 13.0","-.-","1.9","-.-"," ONIKI ADALAR (AKDENIZ)","Ilksel"
"159","2020.12.15 07:02:47","37.8203"," 26.9478"," 10.9","-.-","1.8","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"160","2020.12.15 06:58:07","38.2873"," 38.8155","5.0","-.-","2.7","-.-"," BOLUKKAYA-PUTURGE (MALATYA)"," Ilksel"
"161","2020.12.15 05:46:58","35.6883"," 26.2802","8.8","-.-","3.9","4.1"," AKDENIZ"," Ilksel"
"162","2020.12.15 05:45:38","37.6583"," 27.1973"," 12.3","-.-","2.4","-.-"," TUZBURGAZI-SOKE (AYDIN)"," Ilksel"
"163","2020.12.15 05:40:23","37.8467"," 26.4885","6.8","-.-","3.1","3.1"," SISAM ADASI (EGE DENIZI)","Ilksel"
"164","2020.12.15 05:23:30","37.9483"," 26.9860","3.8","-.-","1.7","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"165","2020.12.15 05:08:42","37.9080"," 26.9458","4.9","-.-","2.2","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"166","2020.12.15 04:58:13","38.0180"," 27.0788","5.2","-.-","1.7","-.-"," KUSADASI KORFEZI (EGE DENIZI)"," Ilksel"
"167","2020.12.15 04:57:39","38.4833"," 39.3275","5.9","-.-","1.8","-.-"," GUNEYKOY-SIVRICE (ELAZIG)"," Ilksel"
